Filename,Hair,Head,Facewear,Shoulders,Chest,Arms,R Hand,L Hand,Pelvis,R Thigh,L Thigh,R Shin,L Shin,R Foot,L Foot,AudioName
chest_Hawaiian_Shirt_3_Pants,,,,X,X,X,,,,,,,,,,ClothChest
hands_Hawaiian_Shirt_3_Pants,,,,,,,X,X,,,,,,,,
leg_Hawaiian_Shirt_3_Pants,,,,,,,,,X,X,X,X,X,,,
chest_Hawaiian_Shirt_4_Pants,,,,X,X,X,,,,,,,,,,ClothChest
hands_Hawaiian_Shirt_4_Pants,,,,,,,X,X,,,,,,,,
leg_Hawaiian_Shirt_4_Pants,,,,,,,,,X,X,X,X,X,,,
chest_Dealer_Outfit,,,,X,X,X,,,,,,,,,,ClothChest
hands_Dealer_Outfit,,,,,,,X,X,,,,,,,,
leg_Dealer_Outfit,,,,,,,,,X,X,X,X,X,,,ClothLegs
chest_White_Cowboy_Outfit,,,,X,X,X,,,,,,,,,,ClothChest
hands_White_Cowboy_Outfit,,,,,,,X,X,,,,,,,,
leg_White_Cowboy_Outfit,,,,,,,,,X,X,X,X,X,,,LeatherLegs
chest_Black_Cowboy_Outfit,,,,X,X,X,,,,,,,,,,ClothChest
hands_Black_Cowboy_Outfit,,,,,,,X,X,,,,,,,,
leg_Black_Cowboy_Outfit,,,,,,,,,X,X,X,X,X,,,LeatherLegs
chest_White_Leisure_Suit,,,,X,X,X,,,,,,,,,,ClothChest
hands_White_Leisure_Suit,,,,,,,X,X,,,,,,,,
leg_White_Leisure_Suit,,,,,,,,,X,X,X,X,X,,,DefaultLegs
chest_American_Showman_Outfit,,,,X,X,X,,,,,,,,,,LeatherChest
hands_American_Showman_Outfit,,,,,,,X,X,,,,,,,,
leg_American_Showman_Outfit,,,,,,,,,X,X,X,X,X,,,LeatherLegs
chest_Cardigan_Slacks,,,,X,X,X,,,,,,,,,,ClothChest
hands_Cardigan_Slacks,,,,,,,X,X,,,,,,,,
leg_Cardigan_Slacks,,,,,,,,,X,X,X,X,X,,,ClothLegs
chest_Tennis_Outfit,,,,X,X,X,,,,,,,,,,
hands_Tennis_Outfit,,,,,,,X,X,,,,,,,,
leg_Tennis_Outfit,,,,,,,,,X,X,X,,,,,
chest_Blue_Grey_Work_Overalls,,,,X,X,X,,,,,,,,,,ClothChest
hands_Blue_Grey_Work_Overalls,,,,,,,X,X,,,,,,,,
leg_Blue_Grey_Work_Overalls,,,,,,,,,X,X,X,X,X,,,DefaultLegs
chest_Surf_Wetsuit,,,,X,X,X,,,,,,,,,,ClothChest
hands_Surf_Wetsuit,,,,,,,X,X,,,,,,,,
leg_Surf_Wetsuit,,,,,,,,,X,X,X,,,,,ClothLegs
chest_Comedian_Outfit,,,,X,X,X,,,,,,,,,,ClothChest
hands_Comedian_Outfit,,,,,,,X,X,,,,,,,,
leg_Comedian_Outfit,,,,,,,,,X,X,X,X,X,,,JeansLegs
chest_Polo_Shirt_Blue_Jeans,,,,X,X,X,,,,,,,,,,ClothChest
hands_Polo_Shirt_Blue_Jeans,,,,,,,X,X,,,,,,,,
leg_Polo_Shirt_Blue_Jeans,,,,,,,,,X,X,X,X,X,,,JeansLegs
chest_Fortune_Tshirt_1_Blue_Jeans,,,,X,X,X,,,,,,,,,,ClothChest
hands_Fortune_Tshirt_1_Blue_Jeans,,,,,,,X,X,,,,,,,,
leg_Fortune_Tshirt_1_Blue_Jeans,,,,,,,,,X,X,X,X,X,,,JeansLegs
chest_Fortune_Tshirt_2_Black_Jeans,,,,X,X,X,,,,,,,,,,ClothChest
hands_Fortune_Tshirt_2_Black_Jeans,,,,,,,X,X,,,,,,,,
leg_Fortune_Tshirt_2_Black_Jeans,,,,,,,,,X,X,X,X,X,,,JeansLegs
chest_Plaid_Suit_Brown_Shirt_Tie,,,,X,X,X,,,,,,,,,,ClothChest
hands_Plaid_Suit_Brown_Shirt_Tie,,,,,,,X,X,,,,,,,,
leg_Plaid_Suit_Brown_Shirt_Tie,,,,,,,,,X,X,X,X,X,,,JeansLegs
chest_Tan_Jacket_Slacks_Turtleneck,,,,X,X,X,,,,,,,,,,ClothChest
hands_Tan_Jacket_Slacks_Turtleneck,,,,,,,X,X,,,,,,,,
leg_Tan_Jacket_Slacks_Turtleneck,,,,,,,,,X,X,X,X,X,,,JeansLegs
chest_Skater_Outfit,,,,X,X,X,,,,,,,,,,ClothChest
hands_Skater_Outfit,,,,,,,X,X,,,,,,,,
leg_Skater_Outfit,,,,,,,,,X,X,X,,,,,DefaultLegs
chest_Mid_length_Tshirt_Jeans,,,,X,X,X,,,,,,,,,,ClothChest
hands_Mid_length_Tshirt_Jeans,,,,,,,X,X,,,,,,,,
leg_Mid_length_Tshirt_Jeans,,,,,,,,,X,X,X,X,X,,,JeansLegs
feet_Bare_Feet_Chuck_over,,,,,,,,,,,,,,X,X,BareFoot
feet_Bare_Feet_Chuck_under,,,,,,,,,,,,,,X,X,BareFoot
feet_Yellow_Sneakers_over,,,,,,,,,,,,,,X,X,Sneaker
feet_Yellow_Sneakers_under,,,,,,,,,,,,,,X,X,Sneaker
feet_Basketball_High_Tops_over,,,,,,,,,,,,,,X,X,Sneaker
feet_Basketball_High_Tops_under,,,,,,,,,,,,,,X,X,Sneaker
feet_Black_Canvas_Sneakers_over,,,,,,,,,,,,,,X,X,Sneaker
feet_Black_Canvas_Sneakers_under,,,,,,,,,,,,,,X,X,Sneaker
feet_White_Low_heels_over,,,,,,,,,,,,,,X,X,HighHeel
feet_White_Low_heels_under,,,,,,,,,,,,,,X,X,HighHeel
feet_Hooker_Boots_over,,,,,,,,,,,,,,X,X,HighHeel
feet_Hooker_Boots_under,,,,,,,,,,,,,,X,X,HighHeel
feet_Sandals_White_Socks_over,,,,,,,,,,,,,,X,X,LeatherShoe
feet_Sandals_White_Socks_under,,,,,,,,,,,,,,X,X,LeatherShoe
feet_Kids_Super_Hero_Boots_over,,,,,,,,,,,,,,X,X,Boot
feet_Kids_Super_Hero_Boots_under,,,,,,,,,,,,,,X,X,Boot
feet_Bunny_Slippers_over,,,,,,,,,,,,,,X,X,BareFoot
feet_Bunny_Slippers_under,,,,,,,,,,,,,,X,X,BareFoot
feet_Knight_Boots_over,,,,,,,,,,,,,,X,X,KnightBoot
feet_Knight_Boots_under,,,,,,,,,,,,,,X,X,KnightBoot
feet_Bare_Feet_Ken_over,,,,,,,,,,,,,,X,X,BareFoot
feet_Bare_Feet_Ken_under,,,,,,,,,,,,,,X,X,BareFoot
feet_Flip_Flops_over,,,,,,,,,,,,,,X,X,LeatherShoe
feet_Flip_Flops_under,,,,,,,,,,,,,,X,X,LeatherShoe
feet_Black_Military_Boots_over,,,,,,,,,,,,,,X,X,Boot
feet_Black_Military_Boots_under,,,,,,,,,,,,,,X,X,Boot
feet_Cleats_over,,,,,,,,,,,,,,X,X,LeatherShoe
feet_Cleats_under,,,,,,,,,,,,,,X,X,LeatherShoe
feet_Black_Dress_Shoes_over,,,,,,,,,,,,,,X,X,LeatherShoe
feet_Black_Dress_Shoes_under,,,,,,,,,,,,,,X,X,LeatherShoe
feet_White_Cowboy_Boots_over,,,,,,,,,,,,,,X,X,Boot
feet_White_Cowboy_Boots_under,,,,,,,,,,,,,,X,X,Boot
feet_Black_Cowboy_Boots_over,,,,,,,,,,,,,,X,X,Boot
feet_Black_Cowboy_Boots_under,,,,,,,,,,,,,,X,X,Boot
feet_White_Tennis_Shoes_Socks_over,,,,,,,,,,,,,,X,X,Sneaker
feet_White_Tennis_Shoes_Socks_under,,,,,,,,,,,,,,X,X,Sneaker
headwear_arthur,X,,,,,,,,,,,,,,,
feet_arthur_over,,,,,,,,,,,,,,X,X,KnightBoot
feet_arthur_under,,,,,,,,,,,,,,X,X,KnightBoot
chest_arthur,,,,X,X,X,,,,,,,,,,KnightChest
leg_arthur,,,,,,,,,X,X,X,,,,,KnightLegs
facewear_arthur,,,X,,,,,,,,,,,,,
hands_arthur,,,,,,,X,X,,,,,,,,
hands_dlc_ninja,,,,,,,X,X,,,,,,,,
headwear_dlc_ninja,X,,,,,,,,,,,,,,,
chest_dlc_ninja,,,,X,X,X,,,,,,,,,,ClothChest
leg_dlc_ninja,,,,,,,,,X,X,X,,,,,ClothLegs
facewear_dlc_ninja,,,X,,,,,,,,,,,,,
feet_dlc_ninja_over,,,,,,,,,,,,,,X,X,BareFoot
feet_dlc_ninja_under,,,,,,,,,,,,,,X,X,BareFoot
head_dlc_psychopath,,X,,,,,,,,,,,,,,
hands_dlc_psychopath,,,,,,,X,X,,,,,,,,
headwear_dlc_psychopath,X,,,,,,,,,,,,,,,
chest_dlc_psychopath,,,,X,X,X,,,,,,,,,,ClothChest
leg_dlc_psychopath,,,,,,,,,X,X,X,X,X,,,DefaultLegs
facewear_dlc_psychopath,,,X,,,,,,,,,,,,,
feet_dlc_psychopath_over,,,,,,,,,,,,,,X,X,LeatherShoe
feet_dlc_psychopath_under,,,,,,,,,,,,,,X,X,LeatherShoe
hands_dlc_sportsfan,,,,,,,X,X,,,,,,,,
head_dlc_sof,,X,,,,,,,,,,,,,,
headwear_dlc_sof,X,,,,,,,,,,,,,,,
head_dlc_sportsfan,,X,,,,,,,,,,,,,,
headwear_dlc_sportsfan,X,,,,,,,,,,,,,,,
chest_dlc_sportsfan,,,,X,X,X,,,,,,,,,,ClothChest
leg_dlc_sportsfan,,,,,,,,,X,X,X,X,X,,,JeansLegs
feet_dlc_sportsfan_over,,,,,,,,,,,,,,X,X,Sneaker
feet_dlc_sportsfan_under,,,,,,,,,,,,,,X,X,Sneaker
hands_dlc_sof,,,,,,,X,X,,,,,,,,
chest_dlc_sof,,,,X,X,X,,,,,,,,,,ClothChest
leg_dlc_sof,,,,,,,,,X,X,X,,,,,ArmyGearLegs
facewear_dlc_sof,,,X,,,,,,,,,,,,,
feet_dlc_sof_over,,,,,,,,,,,,,,X,X,Boot
feet_dlc_sof_under,,,,,,,,,,,,,,X,X,Boot
chest_champions_jacket,,,,X,X,X,,,,,,,,,,
chest_champions_jacket2,,,,X,X,X,,,,,,,,,,
chest_Bowling_Shirt_Jeans,,,,X,X,X,,,,,,,,,,
chest_Diner_Waitress_Outfit,,,,X,X,X,,,,,,,,,,
chest_Greasy_Overall_Plaid_Shirt,,,,X,X,X,,,,,,,,,,
chest_Hunting_Jacket_Orange_Vest,,,,X,X,X,,,,,,,,,,
hands_Bowling_Shirt_Jeans,,,,,,,X,X,,,,,,,,
hands_Greasy_Overall_Plaid_Shirt,,,,,,,X,X,,,,,,,,
leg_Bowling_Shirt_Jeans,,,,,,,,,X,X,X,X,X,,,JeansLegs
leg_Diner_Waitress_Outfit,,,,,,,,,X,X,X,,,,,DefaultLegs
leg_Greasy_Overall_Plaid_Shirt,,,,,,,,,X,X,X,X,X,,,JeansLegs
leg_Hunting_Jacket_Orange_Vest,,,,,,,,,X,X,X,X,X,,,JeansLegs
